-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/415ceda27cee2231b0d2b39f35378209/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/415ceda27cee2231b0d2b39f35378209/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/0585e0a7bddce3ab594fb451e5c78481/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/0585e0a7bddce3ab594fb451e5c78481/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/24e783c9c708d2e8fe6bf1b20fdcdedf/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/24e783c9c708d2e8fe6bf1b20fdcdedf/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/25af7b94126137cb56e9f769ace764ea/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/25af7b94126137cb56e9f769ace764ea/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/78763df4fab21089987dc4e37d24f685/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/78763df4fab21089987dc4e37d24f685/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/w0820170/.gradle/caches/8.13/transforms/df966b4be43350f61e828f06b6e56995/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:9:5-13:19
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/w0820170/.gradle/caches/8.13/transforms/f23951b829a0ecd95d81bc8ce2b9c082/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/w0820170/.gradle/caches/8.13/transforms/f23951b829a0ecd95d81bc8ce2b9c082/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:8:9-35
	android:label
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:7:9-54
	android:icon
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:4:9-35
	android:theme
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:9:9-40
activity#com.github.distrust.MainActivity
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:10:9-21:20
	android:label
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:11:13-140
	android:theme
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:14:13-62
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:19:17-77
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:19:27-74
uses-permission#android.permission.INTERNET
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:34:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:34:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:37:5-81
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:37:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:38:5-79
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:38:22-76
uses-feature#android.hardware.location.gps
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:39:5-66
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:39:19-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:28:13-112
	android:resource
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:28:75-109
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:28:24-74
uses-sdk
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
MERGED from [:capacitor-barcode-scanner] /Users/w0820170/Documents/frontend/node_modules/@capacitor/barcode-scanner/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-barcode-scanner] /Users/w0820170/Documents/frontend/node_modules/@capacitor/barcode-scanner/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] /Users/w0820170/Documents/frontend/node_modules/@capacitor/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] /Users/w0820170/Documents/frontend/node_modules/@capacitor/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] /Users/w0820170/Documents/frontend/node_modules/@capacitor/splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-splash-screen] /Users/w0820170/Documents/frontend/node_modules/@capacitor/splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] /Users/w0820170/Documents/frontend/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] /Users/w0820170/Documents/frontend/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] /Users/w0820170/Documents/frontend/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] /Users/w0820170/Documents/frontend/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/22ff902de092a96add4050bd2ef45f03/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/22ff902de092a96add4050bd2ef45f03/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/1ef279efd1f4aa0f31e090a93c9feb84/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/1ef279efd1f4aa0f31e090a93c9feb84/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/0de1deef78546b0405b8aaa62b9c1f64/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/0de1deef78546b0405b8aaa62b9c1f64/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/51c0f8f89cf285025a6e2325f986d14f/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/51c0f8f89cf285025a6e2325f986d14f/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/w0820170/.gradle/caches/8.13/transforms/5494d4e0437da1be486209163c704803/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/w0820170/.gradle/caches/8.13/transforms/5494d4e0437da1be486209163c704803/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/e9dbfe3972a694896497efc07f97a9b3/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/e9dbfe3972a694896497efc07f97a9b3/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/5c9d68cd9f87df5b2242a504db2233fe/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/5c9d68cd9f87df5b2242a504db2233fe/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/415ceda27cee2231b0d2b39f35378209/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/415ceda27cee2231b0d2b39f35378209/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/1811cba04b5aab95c62645481ebadf51/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/1811cba04b5aab95c62645481ebadf51/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/29bf68339054b2823e5810f4dbe8b256/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/29bf68339054b2823e5810f4dbe8b256/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/9188caca7c56b9914c11f9af03278843/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/w0820170/.gradle/caches/8.13/transforms/9188caca7c56b9914c11f9af03278843/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/b3aca91844c85b15b21f6c1d2c5df7da/transformed/iongeolocation-android-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/b3aca91844c85b15b21f6c1d2c5df7da/transformed/iongeolocation-android-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/0585e0a7bddce3ab594fb451e5c78481/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/0585e0a7bddce3ab594fb451e5c78481/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/4439b287a5eb13804932c00078a7482a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/4439b287a5eb13804932c00078a7482a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/a0e79f18056bcd53276f3fe657fab7f9/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/a0e79f18056bcd53276f3fe657fab7f9/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/w0820170/.gradle/caches/8.13/transforms/3d555877f807fcfb8ccfabbf3df2543e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/w0820170/.gradle/caches/8.13/transforms/3d555877f807fcfb8ccfabbf3df2543e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/6dcc836c586b7de59a0acd020b5a4ca2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/6dcc836c586b7de59a0acd020b5a4ca2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/098db2475997792eebe27f9f0fe6f4b8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/098db2475997792eebe27f9f0fe6f4b8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/99ce7820a149bbb079d4d78773698275/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/99ce7820a149bbb079d4d78773698275/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/ad26e373a0e53357000146f9981a0414/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/ad26e373a0e53357000146f9981a0414/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/35678c141e9d1f83aaf8500154f7b7df/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/35678c141e9d1f83aaf8500154f7b7df/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/77fdc85acc6e90d68c324ce6df0f30a3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/w0820170/.gradle/caches/8.13/transforms/77fdc85acc6e90d68c324ce6df0f30a3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
